 Downloading crates ...
   |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
   |
58 -                 verkle_root: Hash([11u8; 32]),
58 +                 verkle_root: Hash::new(_),
   |
58 -                 verkle_root: Hash([11u8; 32]),
58 +                 verkle_root: Hash::from_bytes(_),
   |

error[E0063]: missing fields `signature` and `verkle_proofs` in initializer of `BlockHeader`
  --> src/storage/tests.rs:52:21
   |
52 |             header: BlockHeader {
   |                     ^^^^^^^^^^^ missing `signature` and `verkle_proofs`

error[E0423]: cannot initialize a tuple struct which contains private fields
  --> src/storage/tests.rs:60:56
   |
60 | ...   transactions: vec![create_test_transaction(Hash([12u8; 32]))],
   |                                                  ^^^^
   |
note: constructor is not visible here due to private fields
  --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
   |
 6 | pub struct Hash([u8; 32]);
   |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
   |
60 -             transactions: vec![create_test_transaction(Hash([12u8; 32]))],
60 +             transactions: vec![create_test_transaction(Hash::new(_))],
   |
60 -             transactions: vec![create_test_transaction(Hash([12u8; 32]))],
60 +             transactions: vec![create_test_transaction(Hash::from_bytes(_))],
   |

error[E0063]: missing fields `blue_score`, `blue_set`, `children` and 2 other fields in initializer of `BlockNode`
  --> src/storage/tests.rs:51:9
   |
51 |         BlockNode {
   |         ^^^^^^^^^ missing `blue_score`, `blue_set`, `children` and 2 other fields

error[E0423]: cannot initialize a tuple struct which contains private fields
  --> src/storage/tests.rs:69:26
   |
69 |         let block_hash = Hash([1u8; 32]);
   |                          ^^^^
   |
note: constructor is not visible here due to private fields
  --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
   |
 6 | pub struct Hash([u8; 32]);
   |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
   |
69 -         let block_hash = Hash([1u8; 32]);
69 +         let block_hash = Hash::new(_);
   |
69 -         let block_hash = Hash([1u8; 32]);
69 +         let block_hash = Hash::from_bytes(_);
   |

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/tests.rs:104:23
    |
104 |         let tx_hash = Hash([2u8; 32]);
    |                       ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
104 -         let tx_hash = Hash([2u8; 32]);
104 +         let tx_hash = Hash::new(_);
    |
104 -         let tx_hash = Hash([2u8; 32]);
104 +         let tx_hash = Hash::from_bytes(_);
    |

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/tests.rs:111:49
    |
111 |                 previous_tx_hash: input.prev_tx.0.to_vec(),
    |                                                 ^ private field

error[E0609]: no field `script` on type `&TxOutput`
   --> src/storage/tests.rs:116:32
    |
116 |                 script: output.script.clone(),
    |                                ^^^^^^ unknown field
    |
    = note: available fields are: `value`, `pubkey_hash`

error[E0063]: missing field `owner` in initializer of `TransactionOutput`
   --> src/storage/tests.rs:114:53
    |
114 | ...|output| crate::storage::schema::TransactionOutput {
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `owner`

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/tests.rs:147:26
    |
147 |         let block_hash = Hash([3u8; 32]);
    |                          ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
147 -         let block_hash = Hash([3u8; 32]);
147 +         let block_hash = Hash::new(_);
    |
147 -         let block_hash = Hash([3u8; 32]);
147 +         let block_hash = Hash::from_bytes(_);
    |

error[E0599]: no method named `write` found for struct `StorageDb` in the current scope
   --> src/storage/tests.rs:168:12
    |
168 |         db.write(batch).unwrap();
    |            ^^^^^ method not found in `StorageDb`
    |
   ::: src/storage/db.rs:150:1
    |
150 | pub struct StorageDb {
    | -------------------- method `write` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `write`, perhaps you need to implement one of them:
            candidate #1: `Hasher`
            candidate #2: `ark_std::io::Write`
            candidate #3: `der::writer::Writer`
            candidate #4: `gimli::write::writer::Writer`
            candidate #5: `itoa::private::Sealed`
            candidate #6: `rkyv::ser::Serializer`
            candidate #7: `std::io::Write`

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/tests.rs:185:27
    |
185 |             let tx_hash = Hash([(i % 256) as u8; 32]);
    |                           ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
185 -             let tx_hash = Hash([(i % 256) as u8; 32]);
185 +             let tx_hash = Hash::new(_);
    |
185 -             let tx_hash = Hash([(i % 256) as u8; 32]);
185 +             let tx_hash = Hash::from_bytes(_);
    |

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/tests.rs:191:53
    |
191 |                     previous_tx_hash: input.prev_tx.0.to_vec(),
    |                                                     ^ private field

error[E0609]: no field `script` on type `&TxOutput`
   --> src/storage/tests.rs:196:36
    |
196 |                     script: output.script.clone(),
    |                                    ^^^^^^ unknown field
    |
    = note: available fields are: `value`, `pubkey_hash`

error[E0063]: missing field `owner` in initializer of `TransactionOutput`
   --> src/storage/tests.rs:194:57
    |
194 | ...|output| crate::storage::schema::TransactionOutput {
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `owner`

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/tests.rs:220:25
    |
220 |         let test_hash = Hash([0u8; 32]);
    |                         ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
220 -         let test_hash = Hash([0u8; 32]);
220 +         let test_hash = Hash::new(_);
    |
220 -         let test_hash = Hash([0u8; 32]);
220 +         let test_hash = Hash::from_bytes(_);
    |

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/tests.rs:240:35
    |
240 | ...   let tx_hash = Hash([((thread_id * tx_per_thread + i) % 256)...
    |                     ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
240 -                     let tx_hash = Hash([((thread_id * tx_per_thread + i) % 256) as u8; 32]);
240 +                     let tx_hash = Hash::new(_);
    |
240 -                     let tx_hash = Hash([((thread_id * tx_per_thread + i) % 256) as u8; 32]);
240 +                     let tx_hash = Hash::from_bytes(_);
    |

error[E0616]: field `0` of struct `klomang_core::Hash` is private
   --> src/storage/tests.rs:246:61
    |
246 | ...                   previous_tx_hash: input.prev_tx.0.to_vec(),
    |                                                       ^ private field

error[E0609]: no field `script` on type `&TxOutput`
   --> src/storage/tests.rs:251:44
    |
251 | ...                   script: output.script.clone(),
    |                                      ^^^^^^ unknown field
    |
    = note: available fields are: `value`, `pubkey_hash`

error[E0063]: missing field `owner` in initializer of `TransactionOutput`
   --> src/storage/tests.rs:249:65
    |
249 | ...|output| crate::storage::schema::TransactionOutput {
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `owner`

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/tests.rs:277:27
    |
277 |             let tx_hash = Hash([(i % 256) as u8; 32]);
    |                           ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
277 -             let tx_hash = Hash([(i % 256) as u8; 32]);
277 +             let tx_hash = Hash::new(_);
    |
277 -             let tx_hash = Hash([(i % 256) as u8; 32]);
277 +             let tx_hash = Hash::from_bytes(_);
    |

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/tests.rs:296:27
    |
296 |             let tx_hash = Hash([100u8; 32]);
    |                           ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
296 -             let tx_hash = Hash([100u8; 32]);
296 +             let tx_hash = Hash::new(_);
    |
296 -             let tx_hash = Hash([100u8; 32]);
296 +             let tx_hash = Hash::from_bytes(_);
    |

error[E0063]: missing field `owner` in initializer of `TransactionOutput`
   --> src/storage/tests.rs:300:31
    |
300 | ...ts: vec![crate::storage::schema::TransactionOutput {
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ missing `owner`

error[E0599]: no method named `write` found for struct `StorageDb` in the current scope
   --> src/storage/tests.rs:308:16
    |
308 |             db.write(batch).expect("Failed to write batch");
    |                ^^^^^ method not found in `StorageDb`
    |
   ::: src/storage/db.rs:150:1
    |
150 | pub struct StorageDb {
    | -------------------- method `write` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `write`, perhaps you need to implement one of them:
            candidate #1: `Hasher`
            candidate #2: `ark_std::io::Write`
            candidate #3: `der::writer::Writer`
            candidate #4: `gimli::write::writer::Writer`
            candidate #5: `itoa::private::Sealed`
            candidate #6: `rkyv::ser::Serializer`
            candidate #7: `std::io::Write`

error[E0423]: cannot initialize a tuple struct which contains private fields
   --> src/storage/tests.rs:326:27
    |
326 |             let tx_hash = Hash([100u8; 32]);
    |                           ^^^^
    |
note: constructor is not visible here due to private fields
   --> /workspaces/klomang-network/klomang-core/src/core/crypto/hash.rs:6:17
    |
  6 | pub struct Hash([u8; 32]);
    |                 ^^^^^^^^ private field
help: you might have meant to use an associated function to build this type
    |
326 -             let tx_hash = Hash([100u8; 32]);
326 +             let tx_hash = Hash::new(_);
    |
326 -             let tx_hash = Hash([100u8; 32]);
326 +             let tx_hash = Hash::from_bytes(_);
    |

Some errors have detailed explanations: E0061, E0063, E0107, E0119, E0277, E0308, E0423, E0428, E0432...
warning: `klomang-node` (lib test) generated 17 warnings (13 duplicates)
error: could not compile `klomang-node` (lib test) due to 118 previous errors; 17 warnings emitted
